,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,tribunale_t_128,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba, tunisia_n","armenia_chl, megiddo_mlba_original",,3,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.425
Armenia_ChL                                  0.143
Steppe_MLBA                                  0.168
Tunisia_N                                    0.263
Megiddo_MLBA_original                            0
prob                                     0.0991801
nested-p                                  0.156781
nested_p_with_Anatolia_N               2.22045e-16
nested_p_with_Armenia_ChL                 0.195857
nested_p_with_Steppe_MLBA               0.00628402
nested_p_with_Tunisia_N                1.11022e-16
nested_p_with_Megiddo_MLBA_original       0.156781
Name: 342, dtype: object","feasible                                      True
Anatolia_N                                   0.466
Armenia_ChL                                      0
Steppe_MLBA                                  0.238
Tunisia_N                                    0.272
Megiddo_MLBA_original                        0.024
prob                                     0.0850594
nested-p                                  0.112839
nested_p_with_Anatolia_N               2.62738e-05
nested_p_with_Armenia_ChL                 0.112839
nested_p_with_Steppe_MLBA              6.44929e-13
nested_p_with_Tunisia_N                5.95901e-12
nested_p_with_Megiddo_MLBA_original       0.280638
Name: 345, dtype: object","feasible                                      True
Anatolia_N                                   0.488
Armenia_ChL                                      0
Steppe_MLBA                                   0.24
Tunisia_N                                    0.272
Megiddo_MLBA_original                            0
prob                                     0.0891424
nested-p                                  0.158976
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.195857
nested_p_with_Steppe_MLBA              1.26099e-12
nested_p_with_Tunisia_N                          0
nested_p_with_Megiddo_MLBA_original       0.280638
Name: 350, dtype: object"
0,classification,Not Compact,Not Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation anatolia n in reference set,tribunale_t_128,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,anatolia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation armenia chl in reference set,tribunale_t_128,"anatolia_n, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,armenia_chl","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba, tunisia_n",megiddo_mlba_original,,2,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.485
Steppe_MLBA                                  0.236
Tunisia_N                                    0.276
Megiddo_MLBA_original                        0.002
prob                                      0.147296
nested-p                                       NaN
nested_p_with_Anatolia_N               1.03864e-05
nested_p_with_Steppe_MLBA              5.57221e-13
nested_p_with_Tunisia_N                1.63092e-13
nested_p_with_Megiddo_MLBA_original              1
Name: 165, dtype: object","feasible                                      True
Anatolia_N                                   0.487
Steppe_MLBA                                  0.237
Tunisia_N                                    0.277
Megiddo_MLBA_original                            0
prob                                       0.21153
nested-p                                         1
nested_p_with_Anatolia_N                         0
nested_p_with_Steppe_MLBA              4.06564e-13
nested_p_with_Tunisia_N                          0
nested_p_with_Megiddo_MLBA_original              1
Name: 166, dtype: object"
0,classification,Not Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation megiddo mlba original in reference set,tribunale_t_128,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,megiddo_mlba_original","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation steppe mlba in reference set,tribunale_t_128,"anatolia_n, armenia_chl, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,steppe_mlba","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation tunisia n in reference set,tribunale_t_128,"anatolia_n, armenia_chl, steppe_mlba, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,tunisia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,source population,anatolia_n,armenia_chl,steppe_mlba,tunisia_n,megiddo_mlba_original
0,conclusions,"main_run: Contributing
validation_armenia_chl: Contributing
","main_run: Non-Contributing
","main_run: Contributing
validation_armenia_chl: Contributing
","main_run: Contributing
validation_armenia_chl: Contributing
","main_run: Non-Contributing
validation_armenia_chl: Non-Contributing
"

