,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,birgi_14,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba","armenia_chl, tunisia_n, megiddo_mlba_original",,6,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.649
Armenia_ChL                                  0.083
Steppe_MLBA                                  0.218
Tunisia_N                                    0.051
Megiddo_MLBA_original                            0
prob                                      0.548004
nested-p                                  0.300044
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.231275
nested_p_with_Steppe_MLBA              0.000401328
nested_p_with_Tunisia_N                   0.138639
nested_p_with_Megiddo_MLBA_original       0.300044
Name: 125, dtype: object","feasible                                      True
Anatolia_N                                   0.568
Armenia_ChL                                      0
Steppe_MLBA                                  0.257
Tunisia_N                                    0.026
Megiddo_MLBA_original                        0.148
prob                                      0.613038
nested-p                                  0.506159
nested_p_with_Anatolia_N               4.05495e-07
nested_p_with_Armenia_ChL                 0.506159
nested_p_with_Steppe_MLBA              5.77316e-15
nested_p_with_Tunisia_N                   0.261651
nested_p_with_Megiddo_MLBA_original       0.150715
Name: 128, dtype: object","feasible                                      True
Anatolia_N                                   0.654
Armenia_ChL                                  0.147
Steppe_MLBA                                  0.199
Tunisia_N                                        0
Megiddo_MLBA_original                            0
prob                                      0.435632
nested-p                                  0.195245
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                    0.139
nested_p_with_Steppe_MLBA              0.000874051
nested_p_with_Tunisia_N                   0.138639
nested_p_with_Megiddo_MLBA_original      0.0735483
Name: 130, dtype: object","feasible                                      True
Anatolia_N                                   0.684
Armenia_ChL                                      0
Steppe_MLBA                                  0.266
Tunisia_N                                     0.05
Megiddo_MLBA_original                            0
prob                                      0.504285
nested-p                                  0.285504
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.231275
nested_p_with_Steppe_MLBA              1.42109e-14
nested_p_with_Tunisia_N                  0.0859307
nested_p_with_Megiddo_MLBA_original       0.150715
Name: 133, dtype: object","feasible                                      True
Anatolia_N                                   0.524
Armenia_ChL                                      0
Steppe_MLBA                                  0.256
Tunisia_N                                        0
Megiddo_MLBA_original                        0.221
prob                                      0.581035
nested-p                                  0.426988
