,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,italy_sicily_punic_i7454,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, tunisia_n",megiddo_mlba_original,"armenia_chl, steppe_mlba",2,1,1,2,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.515
Armenia_ChL                                  0.307
Steppe_MLBA                                      0
Tunisia_N                                    0.178
Megiddo_MLBA_original                            0
prob                                       0.18653
nested-p                                 0.0170007
nested_p_with_Anatolia_N               4.21028e-09
nested_p_with_Armenia_ChL              0.000241506
nested_p_with_Steppe_MLBA               0.00527401
nested_p_with_Tunisia_N                7.89196e-05
nested_p_with_Megiddo_MLBA_original      0.0248544
Name: 875, dtype: object","feasible                                      True
Anatolia_N                                   0.579
Armenia_ChL                                      0
Steppe_MLBA                                  0.242
Tunisia_N                                    0.179
Megiddo_MLBA_original                            0
prob                                      0.747334
nested-p                                  0.547989
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                 0.360256
nested_p_with_Steppe_MLBA              6.20792e-06
nested_p_with_Tunisia_N                3.67745e-05
nested_p_with_Megiddo_MLBA_original       0.287562
Name: 877, dtype: object"
0,classification,Questionably Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation anatolia n in reference set,italy_sicily_punic_i7454,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,anatolia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

