,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,birgi_3,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","tunisia_n, megiddo_mlba_original",anatolia_n,"armenia_chl, steppe_mlba",4,2,1,0,0,

,valid models,"feasible                                   True
Anatolia_N                                    0
Armenia_ChL                               0.123
Steppe_MLBA                               0.013
Tunisia_N                                 0.135
Megiddo_MLBA_original                     0.728
prob                                   0.487726
nested-p                               0.329211
nested_p_with_Anatolia_N               0.329211
nested_p_with_Armenia_ChL                0.3493
nested_p_with_Steppe_MLBA                     1
nested_p_with_Tunisia_N                       0
nested_p_with_Megiddo_MLBA_original           0
Name: 594, dtype: object","feasible                                      True
Anatolia_N                                       0
Armenia_ChL                                  0.146
Steppe_MLBA                                      0
Tunisia_N                                    0.133
Megiddo_MLBA_original                        0.721
prob                                      0.628877
nested-p                                  0.785056
nested_p_with_Anatolia_N                  0.515941
nested_p_with_Armenia_ChL               0.00806042
nested_p_with_Steppe_MLBA                        1
nested_p_with_Tunisia_N                1.80947e-05
nested_p_with_Megiddo_MLBA_original              0
Name: 603, dtype: object","feasible                                      True
Anatolia_N                                       0
Armenia_ChL                                      0
Steppe_MLBA                                  0.069
Tunisia_N                                    0.132
Megiddo_MLBA_original                          0.8
prob                                      0.499816
nested-p                                  0.400917
nested_p_with_Anatolia_N                  0.316345
nested_p_with_Armenia_ChL                   0.3493
nested_p_with_Steppe_MLBA                0.0171985
nested_p_with_Tunisia_N                9.80441e-05
nested_p_with_Megiddo_MLBA_original              0
Name: 604, dtype: object","feasible                                      True
Anatolia_N                                       0
Armenia_ChL                                      0
Steppe_MLBA                                      0
Tunisia_N                                    0.134
Megiddo_MLBA_original                        0.866
prob                                      0.181581
nested-p                                 0.0574558
nested_p_with_Anatolia_N                  0.138639
nested_p_with_Armenia_ChL               0.00806042
nested_p_with_Steppe_MLBA                0.0171985
nested_p_with_Tunisia_N                0.000517091
nested_p_with_Megiddo_MLBA_original              0
Name: 614, dtype: object"
0,classification,Not Compact,Compact,Compact,Questionably Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation anatolia n in reference set,birgi_3,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,anatolia_n","tail_prob=0.05, p_value=0.05","tunisia_n, megiddo_mlba_original",,"armenia_chl, steppe_mlba",4,1,1,2,0,

,valid models,"feasible                                      True
Armenia_ChL                                   0.13
Steppe_MLBA                                  0.004
Tunisia_N                                    0.122
Megiddo_MLBA_original                        0.744
prob                                      0.551222
nested-p                                       NaN
nested_p_with_Armenia_ChL                 0.350126
nested_p_with_Steppe_MLBA                        1
nested_p_with_Tunisia_N                          0
nested_p_with_Megiddo_MLBA_original    3.71154e-10
Name: 285, dtype: object","feasible                                      True
Armenia_ChL                                  0.137
Steppe_MLBA                                      0
Tunisia_N                                    0.124
